{'note': 50, 'velocity': 52, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 63, 'time': 0.07753728124999999}
{'note': 55, 'velocity': 63, 'time': 0}
{'note': 36, 'velocity': 49, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 68, 'time': 0.07753728124999999}
{'note': 27, 'velocity': 43, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.1074948671875}
{'note': 55, 'velocity': 65, 'time': 0.0052866328125}
{'note': 27, 'velocity': 0, 'time': 0.03524421875}
{'note': 55, 'velocity': 0, 'time': 0.0722506484375}
{'note': 53, 'velocity': 57, 'time': 0.0052866328125}
{'note': 39, 'velocity': 60, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.1074948671875}
{'note': 51, 'velocity': 59, 'time': 0.0052866328125}
{'note': 39, 'velocity': 0, 'time': 0.03524421875}
{'note': 51, 'velocity': 0, 'time': 0.0722506484375}
{'note': 47, 'velocity': 65, 'time': 0.0052866328125}
{'note': 50, 'velocity': 65, 'time': 0}
{'note': 31, 'velocity': 48, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.42469283593749996}
{'note': 50, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 63, 'time': 0.05}
{'note': 48, 'velocity': 60, 'time': 0.11278149999999999}
{'note': 50, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 47, 'velocity': 64, 'time': 0.1110192890625}
{'note': 48, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 48, 'velocity': 70, 'time': 0.1110192890625}
{'note': 47, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 73, 'time': 0.1110192890625}
{'note': 36, 'velocity': 46, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 0, 'time': 0.1462635078125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 55, 'time': 0.07753728124999999}
{'note': 43, 'velocity': 55, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 55, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 50, 'time': 0}
{'note': 43, 'velocity': 50, 'time': 0}
{'note': 51, 'velocity': 49, 'time': 0.11278149999999999}
{'note': 53, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 64, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 53, 'time': 0}
{'note': 43, 'velocity': 53, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 66, 'time': 0.1110192890625}
{'note': 50, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 66, 'time': 0.07753728124999999}
{'note': 36, 'velocity': 40, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 55, 'velocity': 0, 'time': 0.1462635078125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 50, 'time': 0.07753728124999999}
{'note': 43, 'velocity': 50, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 67, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 65, 'time': 0.11278149999999999}
{'note': 56, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 64, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 55, 'velocity': 66, 'time': 0.1110192890625}
{'note': 54, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 79, 'time': 0.07755063281249999}
{'note': 36, 'velocity': 47, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 74, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0994315}
{'note': 59, 'velocity': 66, 'time': 0.0124289375}
{'note': 39, 'velocity': 55, 'time': 0}
{'note': 43, 'velocity': 55, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 69, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0994315}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 66, 'time': 0.0124289375}
{'note': 36, 'velocity': 44, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 64, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0994315}
{'note': 59, 'velocity': 63, 'time': 0.0124289375}
{'note': 39, 'velocity': 52, 'time': 0}
{'note': 43, 'velocity': 52, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 63, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0994315}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 76, 'time': 0.0124289375}
{'note': 32, 'velocity': 57, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 69, 'time': 0.2254964375}
{'note': 42, 'velocity': 69, 'time': 0}
{'note': 32, 'velocity': 0, 'time': 0.003551125}
{'note': 63, 'velocity': 0, 'time': 0.2006385625}
{'note': 36, 'velocity': 0, 'time': 0.010653375}
{'note': 42, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 77, 'time': 0.05}
{'note': 36, 'velocity': 63, 'time': 0}
{'note': 42, 'velocity': 63, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.14692125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 42, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 86, 'time': 0.07695874999999999}
{'note': 36, 'velocity': 61, 'time': 0}
{'note': 42, 'velocity': 61, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14692125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 42, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 84, 'time': 0.07695874999999999}
{'note': 31, 'velocity': 54, 'time': 0}
{'note': 63, 'velocity': 0, 'time': 0.14692125}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 74, 'time': 0.07695874999999999}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 43, 'velocity': 80, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.14692125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 74, 'time': 0.07695874999999999}
{'note': 29, 'velocity': 57, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.14692125}
{'note': 29, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 75, 'time': 0.07695874999999999}
{'note': 32, 'velocity': 68, 'time': 0}
{'note': 38, 'velocity': 68, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.14692125}
{'note': 32, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 86, 'time': 0.07695874999999999}
{'note': 27, 'velocity': 51, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.14692125}
{'note': 27, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 72, 'time': 0.07695874999999999}
{'note': 31, 'velocity': 66, 'time': 0}
{'note': 36, 'velocity': 66, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.14692125}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 82, 'time': 0.07695874999999999}
{'note': 29, 'velocity': 57, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.14692125}
{'note': 29, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 80, 'time': 0.07695874999999999}
{'note': 32, 'velocity': 66, 'time': 0}
{'note': 38, 'velocity': 66, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.14692125}
{'note': 32, 'velocity': 0, 'time': 0}
{'note': 38, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 75, 'time': 0.07695874999999999}
{'note': 31, 'velocity': 66, 'time': 0}
{'note': 36, 'velocity': 66, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 65, 'time': 0.07932667187499999}
{'note': 36, 'velocity': 65, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.05228348828125}
{'note': 51, 'velocity': 80, 'time': 0.05}
{'note': 31, 'velocity': 65, 'time': 0}
{'note': 35, 'velocity': 65, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.07211515624999999}
{'note': 50, 'velocity': 80, 'time': 0.009014394531249999}
{'note': 50, 'velocity': 0, 'time': 0.064903640625}
{'note': 31, 'velocity': 0, 'time': 0.00540863671875}
{'note': 35, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 80, 'time': 0.0108172734375}
{'note': 51, 'velocity': 0, 'time': 0.064903640625}
{'note': 31, 'velocity': 63, 'time': 0.0036057578125}
{'note': 35, 'velocity': 63, 'time': 0}
{'note': 50, 'velocity': 80, 'time': 0.01262015234375}
{'note': 50, 'velocity': 0, 'time': 0.064903640625}
{'note': 48, 'velocity': 82, 'time': 0.037860457031249996}
{'note': 31, 'velocity': 0, 'time': 0.036057578124999996}
{'note': 35, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.019831667968749998}
{'note': 50, 'velocity': 82, 'time': 0.00180287890625}
{'note': 50, 'velocity': 0, 'time': 0.05588924609375}
{'note': 48, 'velocity': 78, 'time': 0.00180287890625}
{'note': 24, 'velocity': 66, 'time': 0}
{'note': 36, 'velocity': 66, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.43449381640624996}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 96, 'time': 0.02704318359375}
{'note': 55, 'velocity': 96, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 86, 'time': 0.07932667187499999}
{'note': 56, 'velocity': 86, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 56, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 83, 'time': 0.07932667187499999}
{'note': 58, 'velocity': 83, 'time': 0}
{'note': 27, 'velocity': 49, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 27, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 79, 'time': 0.07932667187499999}
{'note': 58, 'velocity': 79, 'time': 0}
{'note': 39, 'velocity': 77, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 83, 'time': 0.07932667187499999}
{'note': 31, 'velocity': 63, 'time': 0}
{'note': 58, 'velocity': 77, 'time': 0.11538425}
{'note': 60, 'velocity': 0, 'time': 0.00180287890625}
{'note': 31, 'velocity': 0, 'time': 0.03425469921875}
{'note': 56, 'velocity': 71, 'time': 0.07932667187499999}
{'note': 43, 'velocity': 83, 'time': 0}
{'note': 58, 'velocity': 0, 'time': 0.00180287890625}
{'note': 55, 'velocity': 68, 'time': 0.11358137109375}
{'note': 56, 'velocity': 0, 'time': 0.00180287890625}
{'note': 43, 'velocity': 0, 'time': 0.03425469921875}
{'note': 53, 'velocity': 77, 'time': 0.07932667187499999}
{'note': 50, 'velocity': 94, 'time': 0}
{'note': 34, 'velocity': 63, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.00180287890625}
{'note': 46, 'velocity': 83, 'time': 0.22896562109375}
{'note': 50, 'velocity': 0, 'time': 0.0036057578125}
{'note': 34, 'velocity': 0, 'time': 0.20011955859375}
{'note': 53, 'velocity': 0, 'time': 0.007211515625}
{'note': 46, 'velocity': 0, 'time': 0.007211515625}
{'note': 51, 'velocity': 81, 'time': 0.01262015234375}
{'note': 55, 'velocity': 81, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 85, 'time': 0.07932667187499999}
{'note': 56, 'velocity': 85, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 56, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 80, 'time': 0.07932667187499999}
{'note': 58, 'velocity': 80, 'time': 0}
{'note': 27, 'velocity': 55, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 27, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 81, 'time': 0.07932667187499999}
{'note': 58, 'velocity': 81, 'time': 0}
{'note': 39, 'velocity': 83, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 58, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 80, 'time': 0.07932667187499999}
{'note': 31, 'velocity': 57, 'time': 0}
{'note': 58, 'velocity': 79, 'time': 0.11538425}
{'note': 60, 'velocity': 0, 'time': 0.00180287890625}
{'note': 31, 'velocity': 0, 'time': 0.03425469921875}
{'note': 56, 'velocity': 75, 'time': 0.07932667187499999}
{'note': 43, 'velocity': 80, 'time': 0}
{'note': 58, 'velocity': 0, 'time': 0.00180287890625}
{'note': 55, 'velocity': 73, 'time': 0.11358137109375}
{'note': 56, 'velocity': 0, 'time': 0.00180287890625}
{'note': 43, 'velocity': 0, 'time': 0.03425469921875}
{'note': 50, 'velocity': 79, 'time': 0.07932667187499999}
{'note': 53, 'velocity': 79, 'time': 0}
{'note': 34, 'velocity': 60, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.00180287890625}
{'note': 34, 'velocity': 0, 'time': 0.4326909375}
{'note': 50, 'velocity': 0, 'time': 0.0036057578125}
{'note': 53, 'velocity': 0, 'time': 0}
{'note': 48, 'velocity': 57, 'time': 0.02343742578125}
{'note': 51, 'velocity': 57, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 51, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 67, 'time': 0.07932667187499999}
{'note': 53, 'velocity': 67, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.15144182812499998}
{'note': 53, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 65, 'time': 0.07932667187499999}
{'note': 55, 'velocity': 65, 'time': 0}
{'note': 24, 'velocity': 43, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 65, 'time': 0.07753728124999999}
{'note': 55, 'velocity': 65, 'time': 0}
{'note': 36, 'velocity': 49, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 66, 'time': 0.07753728124999999}
{'note': 27, 'velocity': 44, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.1074948671875}
{'note': 55, 'velocity': 62, 'time': 0.0052866328125}
{'note': 27, 'velocity': 0, 'time': 0.03524421875}
{'note': 55, 'velocity': 0, 'time': 0.0722506484375}
{'note': 53, 'velocity': 58, 'time': 0.0052866328125}
{'note': 39, 'velocity': 61, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.1074948671875}
{'note': 51, 'velocity': 60, 'time': 0.0052866328125}
{'note': 39, 'velocity': 0, 'time': 0.03524421875}
{'note': 51, 'velocity': 0, 'time': 0.0722506484375}
{'note': 50, 'velocity': 59, 'time': 0.0052866328125}
{'note': 47, 'velocity': 84, 'time': 0}
{'note': 31, 'velocity': 43, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.21322752343749998}
{'note': 43, 'velocity': 68, 'time': 0.0123354765625}
{'note': 50, 'velocity': 0, 'time': 0.1991298359375}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0.014097687499999999}
{'note': 48, 'velocity': 62, 'time': 0.0123354765625}
{'note': 51, 'velocity': 62, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 51, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 70, 'time': 0.07753728124999999}
{'note': 53, 'velocity': 70, 'time': 0}
{'note': 50, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 53, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 69, 'time': 0.07753728124999999}
{'note': 55, 'velocity': 69, 'time': 0}
{'note': 24, 'velocity': 42, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 51, 'velocity': 62, 'time': 0.07753728124999999}
{'note': 55, 'velocity': 62, 'time': 0}
{'note': 36, 'velocity': 55, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 74, 'time': 0.07753728124999999}
{'note': 27, 'velocity': 44, 'time': 0}
{'note': 56, 'velocity': 0, 'time': 0.1074948671875}
{'note': 55, 'velocity': 64, 'time': 0.0052866328125}
{'note': 27, 'velocity': 0, 'time': 0.03524421875}
{'note': 55, 'velocity': 0, 'time': 0.0722506484375}
{'note': 53, 'velocity': 56, 'time': 0.0052866328125}
{'note': 39, 'velocity': 63, 'time': 0}
{'note': 53, 'velocity': 0, 'time': 0.1074948671875}
{'note': 51, 'velocity': 61, 'time': 0.0052866328125}
{'note': 39, 'velocity': 0, 'time': 0.03524421875}
{'note': 51, 'velocity': 0, 'time': 0.0722506484375}
{'note': 47, 'velocity': 58, 'time': 0.0052866328125}
{'note': 50, 'velocity': 58, 'time': 0}
{'note': 31, 'velocity': 44, 'time': 0}
{'note': 47, 'velocity': 0, 'time': 0.42469283593749996}
{'note': 50, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 63, 'time': 0.05}
{'note': 48, 'velocity': 62, 'time': 0.11278149999999999}
{'note': 50, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 47, 'velocity': 60, 'time': 0.1110192890625}
{'note': 48, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 48, 'velocity': 65, 'time': 0.1110192890625}
{'note': 47, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 69, 'time': 0.1110192890625}
{'note': 36, 'velocity': 40, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 0, 'time': 0.1462635078125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 54, 'time': 0.07753728124999999}
{'note': 43, 'velocity': 54, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 56, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 51, 'time': 0}
{'note': 43, 'velocity': 51, 'time': 0}
{'note': 51, 'velocity': 51, 'time': 0.11278149999999999}
{'note': 53, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 61, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 51, 'velocity': 65, 'time': 0.1110192890625}
{'note': 50, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 70, 'time': 0.07753728124999999}
{'note': 36, 'velocity': 38, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 55, 'velocity': 0, 'time': 0.1462635078125}
{'note': 36, 'velocity': 0, 'time': 0}
{'note': 39, 'velocity': 53, 'time': 0.07753728124999999}
{'note': 43, 'velocity': 53, 'time': 0}
{'note': 39, 'velocity': 0, 'time': 0.14802571874999998}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 63, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 52, 'time': 0}
{'note': 43, 'velocity': 52, 'time': 0}
{'note': 55, 'velocity': 59, 'time': 0.11278149999999999}
{'note': 56, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 69, 'time': 0.07753728124999999}
{'note': 39, 'velocity': 52, 'time': 0}
{'note': 43, 'velocity': 52, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 55, 'velocity': 70, 'time': 0.1110192890625}
{'note': 54, 'velocity': 0, 'time': 0.0017622109374999999}
{'note': 39, 'velocity': 0, 'time': 0.0334820078125}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 86, 'time': 0.07755063281249999}
{'note': 36, 'velocity': 42, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 85, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0994315}
{'note': 59, 'velocity': 66, 'time': 0.0124289375}
{'note': 39, 'velocity': 59, 'time': 0}
{'note': 43, 'velocity': 59, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 70, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0994315}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 71, 'time': 0.0124289375}
{'note': 36, 'velocity': 43, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 70, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0994315}
{'note': 59, 'velocity': 66, 'time': 0.0124289375}
{'note': 39, 'velocity': 54, 'time': 0}
